payload_bytes,iter,http_status,top1_rdtsc,top2_rdtsc,delta_cycles,cntfrq,delta_ns,body_bytes_read,content_length,client_rtt_ns
1126400,38,200,1738702534145,1738706998525,4464380,54000000,82673703,1126400,1126400,177470975
1126400,39,200,1738712553772,1738717177342,4623570,54000000,85621666,1126400,1126400,188382680
1126400,40,200,1738722780606,1738727212891,4432285,54000000,82079351,1126400,1126400,185895255
1126400,41,200,1738732920910,1738737501177,4580267,54000000,84819759,1126400,1126400,189644377
1126400,42,200,1738743150799,1738747559062,4408263,54000000,81634500,1126400,1126400,186224770
1126400,43,200,1738751923692,1738756445850,4522158,54000000,83743666,1126400,1126400,164078272
1126400,44,200,1738762023298,1738766454494,4431196,54000000,82059185,1126400,1126400,185786930
1126400,45,200,1738772126633,1738776587424,4460791,54000000,82607240,1126400,1126400,186602196
1126400,46,200,1738781688766,1738786249261,4560495,54000000,84453611,1126400,1126400,179390794
1126400,47,200,1738792001400,1738796459550,4458150,54000000,82558333,1126400,1126400,188625172
1126400,48,200,1738802062959,1738806694353,4631394,54000000,85766555,1126400,1126400,188947493
1126400,49,200,1738812033815,1738816598534,4564719,54000000,84531833,1126400,1126400,183407481
1228800,0,200,1738822439456,1738827271574,4832118,54000000,89483666,1228800,1228800,195916753
1228800,1,200,1738832663080,1738837461597,4798517,54000000,88861425,1228800,1228800,188894483
1228800,2,200,1738842650422,1738847494613,4844191,54000000,89707240,1228800,1228800,185586763
1228800,3,200,1738853042673,1738857885151,4842478,54000000,89675518,1228800,1228800,190781895
1228800,4,200,1738862350210,1738867317077,4966867,54000000,91979018,1228800,1228800,174527273
1228800,5,200,1738872129763,1738876930962,4801199,54000000,88911092,1228800,1228800,177984595
1228800,6,200,1738881780074,1738886680298,4900224,54000000,90744888,1228800,1228800,180179521
1228800,7,200,1738891893968,1738896703835,4809867,54000000,89071611,1228800,1228800,185639424
1228800,8,200,1738901622008,1738906540596,4918588,54000000,91084962,1228800,1228800,181890303
1228800,9,200,1738911304565,1738916212649,4908084,54000000,90890444,1228800,1228800,178351615
1228800,10,200,1738920519597,1738925377662,4858065,54000000,89964166,1228800,1228800,170066531
1228800,11,200,1738930311989,1738935135066,4823077,54000000,89316240,1228800,1228800,180807262
1228800,12,200,1738939566878,1738944779989,5213111,54000000,96539092,1228800,1228800,177747411
1228800,13,200,1738949058901,1738954361880,5302979,54000000,98203314,1228800,1228800,178125257
1228800,14,200,1738959702451,1738964429359,4726908,54000000,87535333,1228800,1228800,185719394
1228800,15,200,1738969446242,1738974241264,4795022,54000000,88796703,1228800,1228800,181915237
1228800,16,200,1738979847681,1738984705450,4857769,54000000,89958685,1228800,1228800,193346496
1228800,17,200,1738989952719,1738994666736,4714017,54000000,87296611,1228800,1228800,184071541
1228800,18,200,1739000056944,1739004797649,4740705,54000000,87790833,1228800,1228800,187518596
1228800,19,200,1739010427144,1739015275995,4848851,54000000,89793537,1228800,1228800,193732304
1228800,20,200,1739020338598,1739025176024,4837426,54000000,89581962,1228800,1228800,183043046
1228800,21,200,1739030272101,1739035094261,4822160,54000000,89299259,1228800,1228800,183532081
1228800,22,200,1739040391860,1739045471595,5079735,54000000,94069166,1228800,1228800,192052393
1228800,23,200,1739051040851,1739055819072,4778221,54000000,88485574,1228800,1228800,191162395
1228800,24,200,1739061242401,1739066193813,4951412,54000000,91692814,1228800,1228800,191967046
1228800,25,200,1739071256243,1739076505022,5248779,54000000,97199611,1228800,1228800,190243344
1228800,26,200,1739081888916,1739086740562,4851646,54000000,89845296,1228800,1228800,189491704
1228800,27,200,1739091879503,1739096851014,4971511,54000000,92065018,1228800,1228800,186541506
1228800,28,200,1739101902097,1739106792631,4890534,54000000,90565444,1228800,1228800,184074754
1228800,29,200,1739112529190,1739117391217,4862027,54000000,90037537,1228800,1228800,196364512
1228800,30,200,1739122756190,1739127641930,4885740,54000000,90476666,1228800,1228800,188762413
1228800,31,200,1739132435255,1739137422524,4987269,54000000,92356833,1228800,1228800,180786031
1228800,32,200,1739141944816,1739146767542,4822726,54000000,89309740,1228800,1228800,173323337
1228800,33,200,1739151990946,1739156826554,4835608,54000000,89548296,1228800,1228800,186130555
1228800,34,200,1739161869224,1739166818909,4949685,54000000,91660833,1228800,1228800,184677072
1228800,35,200,1739171950502,1739176797208,4846706,54000000,89753814,1228800,1228800,184212762
1228800,36,200,1739182586844,1739187393867,4807023,54000000,89018944,1228800,1228800,196079976
1228800,37,200,1739191740845,1739196698987,4958142,54000000,91817444,1228800,1228800,171584200
1228800,38,200,1739201525885,1739206378865,4852980,54000000,89870000,1228800,1228800,179257328
1228800,39,200,1739211392192,1739216285699,4893507,54000000,90620500,1228800,1228800,183582787
1228800,40,200,1739221658665,1739226780718,5122053,54000000,94852833,1228800,1228800,193923114
1228800,41,200,1739231225445,1739236086718,4861273,54000000,90023574,1228800,1228800,172086504
1228800,42,200,1739241455058,1739246315185,4860127,54000000,90002351,1228800,1228800,189055681
1228800,43,200,1739251645913,1739256632104,4986191,54000000,92336870,1228800,1228800,191291116
1228800,44,200,1739262278432,1739267037156,4758724,54000000,88124518,1228800,1228800,192085918
1228800,45,200,1739273128444,1739278007859,4879415,54000000,90359537,1228800,1228800,202786281
1228800,46,200,1739283110364,1739288203184,5092820,54000000,94311481,1228800,1228800,188304600
1228800,47,200,1739294219030,1739298873466,4654436,54000000,86193259,1228800,1228800,197155334
1228800,48,200,1739303692655,1739308596016,4903361,54000000,90802981,1228800,1228800,180190419
1228800,49,200,1739314435614,1739319165623,4730009,54000000,87592759,1228800,1228800,195334063
1331200,0,200,1739325123908,1739330237568,5113660,54000000,94697407,1331200,1331200,203347741
1331200,1,200,1739335937898,1739341183416,5245518,54000000,97139222,1331200,1331200,202660845
1331200,2,200,1739346832863,1739352003644,5170781,54000000,95755203,1331200,1331200,199604347
1331200,3,200,1739357700979,1739362858058,5157079,54000000,95501462,1331200,1331200,200407600
1331200,4,200,1739368511197,1739373643580,5132383,54000000,95044129,1331200,1331200,200127323
1331200,5,200,1739379204165,1739384417708,5213543,54000000,96547092,1331200,1331200,198660361
1331200,6,200,1739390300351,1739395681447,5381096,54000000,99649925,1331200,1331200,208109853
1331200,7,200,1739401287006,1739406643610,5356604,54000000,99196370,1331200,1331200,202616705
1331200,8,200,1739412243161,1739417266269,5023108,54000000,93020518,1331200,1331200,196520820
1331200,9,200,1739422880851,1739428243420,5362569,54000000,99306833,1331200,1331200,203492105
1331200,10,200,1739433865788,1739439248298,5382510,54000000,99676111,1331200,1331200,203386155
1331200,11,200,1739445223871,1739450328927,5105056,54000000,94538074,1331200,1331200,204582061
1331200,12,200,1739455934027,1739461510617,5576590,54000000,103270185,1331200,1331200,206971218
1331200,13,200,1739467047955,1739472335329,5287374,54000000,97914333,1331200,1331200,199802280
1331200,14,200,1739477983893,1739483155249,5171356,54000000,95765851,1331200,1331200,200526402
1331200,15,200,1739489509012,1739494702862,5193850,54000000,96182407,1331200,1331200,213060119
1331200,16,200,1739500424799,1739505643872,5219073,54000000,96649500,1331200,1331200,202796758
1331200,17,200,1739511292777,1739516301588,5008811,54000000,92755759,1331200,1331200,196767223
1331200,18,200,1739521921238,1739527182478,5261240,54000000,97430370,1331200,1331200,201549798
1331200,19,200,1739531614307,1739536823912,5209605,54000000,96474166,1331200,1331200,177965811
1331200,20,200,1739542488036,1739547672982,5184946,54000000,96017518,1331200,1331200,200569634
1331200,21,200,1739552975952,1739558309802,5333850,54000000,98775000,1331200,1331200,196689839
1331200,22,200,1739563817656,1739569049479,5231823,54000000,96885611,1331200,1331200,198454398
1331200,23,200,1739574680482,1739579881090,5200608,54000000,96307555,1331200,1331200,200685083
1331200,24,200,1739585426403,1739590615193,5188790,54000000,96088703,1331200,1331200,198239285
1331200,25,200,1739596873230,1739602137426,5264196,54000000,97485111,1331200,1331200,214168932
1331200,26,200,1739607736483,1739612988699,5252216,54000000,97263259,1331200,1331200,199984009
1331200,27,200,1739618388243,1739623659897,5271654,54000000,97623222,1331200,1331200,197132358
1331200,28,200,1739629480015,1739634614598,5134583,54000000,95084870,1331200,1331200,202876867
1331200,29,200,1739640146766,1739645396858,5250092,54000000,97223925,1331200,1331200,200028918
1331200,30,200,1739650823233,1739656121367,5298134,54000000,98113592,1331200,1331200,198985408
1331200,31,200,1739661863435,1739667046558,5183123,54000000,95983759,1331200,1331200,200915982
1331200,32,200,1739672827665,1739677997330,5169665,54000000,95734537,1331200,1331200,202325814
1331200,33,200,1739682342967,1739687762873,5419906,54000000,100368629,1331200,1331200,179921599
1331200,34,200,1739692624821,1739697763431,5138610,54000000,95159444,1331200,1331200,185271290
1331200,35,200,1739703281561,1739708399167,5117606,54000000,94770481,1331200,1331200,196498891
1331200,36,200,1739713906158,1739719080009,5173851,54000000,95812055,1331200,1331200,197713166
1331200,37,200,1739724506271,1739729830115,5323844,54000000,98589703,1331200,1331200,198918918
1331200,38,200,1739735168864,1739740480552,5311688,54000000,98364592,1331200,1331200,196363816
1331200,39,200,1739745538425,1739750753419,5214994,54000000,96573962,1331200,1331200,189860752
1331200,40,200,1739755724102,1739761003857,5279755,54000000,97773240,1331200,1331200,189711570
1331200,41,200,1739766469238,1739771607691,5138453,54000000,95156537,1331200,1331200,197795998
1331200,42,200,1739776395565,1739781803289,5407724,54000000,100143037,1331200,1331200,186422428
1331200,43,200,1739786979995,1739792085250,5105255,54000000,94541759,1331200,1331200,190378423
1331200,44,200,1739796990172,1739802064045,5073873,54000000,93960611,1331200,1331200,184910976
1331200,45,200,1739806462058,1739811751013,5288955,54000000,97943611,1331200,1331200,178573927
1331200,46,200,1739817208578,1739822399360,5190782,54000000,96125592,1331200,1331200,197746061
1331200,47,200,1739827400492,1739832680773,5280281,54000000,97782981,1331200,1331200,189525860
1331200,48,200,1739837712465,1739842950974,5238509,54000000,97009425,1331200,1331200,190177068
1331200,49,200,1739850612132,1739855711058,5098926,54000000,94424555,1331200,1331200,235951066
1433600,0,200,1739860382556,1739865875856,5493300,54000000,101727777,1433600,1433600,186554639
1433600,1,200,1739870202008,1739875797889,5595881,54000000,103627425,1433600,1433600,183106048
1433600,2,200,1739880122115,1739885958935,5836820,54000000,108089259,1433600,1433600,188024955
1433600,3,200,1739890801694,1739896409274,5607580,54000000,103844074,1433600,1433600,193727978
1433600,4,200,1739901177882,1739906755323,5577441,54000000,103285944,1433600,1433600,191820452
1433600,5,200,1739911585318,1739917132116,5546798,54000000,102718481,1433600,1433600,191551211
1433600,6,200,1739921905428,1739927502751,5597323,54000000,103654129,1433600,1433600,192044435
1433600,7,200,1739931847671,1739937535363,5687692,54000000,105327629,1433600,1433600,185936887
1433600,8,200,1739942089005,1739947564894,5475889,54000000,101405351,1433600,1433600,184897009
1433600,9,200,1739952495037,1739958021412,5526375,54000000,102340277,1433600,1433600,193668194
1433600,10,200,1739962941616,1739968478854,5537238,54000000,102541444,1433600,1433600,192839518
1433600,11,200,1739973578405,1739979335480,5757075,54000000,106612500,1433600,1433600,200993159
1433600,12,200,1739984566516,1739990167301,5600785,54000000,103718240,1433600,1433600,200906625
1433600,13,200,1739995761889,1740001333693,5571804,54000000,103181555,1433600,1433600,206717834
1433600,14,200,1740006952704,1740012554611,5601907,54000000,103739018,1433600,1433600,207218322
1433600,15,200,1740018182480,1740023759709,5577229,54000000,103282018,1433600,1433600,207428756
1433600,16,200,1740029593391,1740035229746,5636355,54000000,104376944,1433600,1433600,211724462
1433600,17,200,1740040321885,1740046365516,6043631,54000000,111919092,1433600,1433600,206418771
1433600,18,200,1740052243228,1740057679691,5436463,54000000,100675240,1433600,1433600,209648267
1433600,19,200,1740063630816,1740069190497,5559681,54000000,102957055,1433600,1433600,212739127
1433600,20,200,1740075150106,1740080595843,5445737,54000000,100846981,1433600,1433600,210133111
1433600,21,200,1740086489788,1740092043313,5553525,54000000,102843055,1433600,1433600,212509417
1433600,22,200,1740097491344,1740103012737,5521393,54000000,102248018,1433600,1433600,202513552
1433600,23,200,1740108157943,1740113783973,5626030,54000000,104185740,1433600,1433600,198941061
1433600,24,200,1740118869458,1740124627826,5758368,54000000,106636444,1433600,1433600,201222731
1433600,25,200,1740130174945,1740135760912,5585967,54000000,103443833,1433600,1433600,205367508
1433600,26,200,1740140898375,1740146750313,5851938,54000000,108369222,1433600,1433600,202857873
1433600,27,200,1740151702199,1740157567632,5865433,54000000,108619129,1433600,1433600,200599950
1433600,28,200,1740163202533,1740168703066,5500533,54000000,101861722,1433600,1433600,205839152
1433600,29,200,1740174331430,1740179861703,5530273,54000000,102412462,1433600,1433600,206413113
1433600,30,200,1740186261087,1740191672092,5411005,54000000,100203796,1433600,1433600,217875942
1433600,31,200,1740196913210,1740202423174,5509964,54000000,102036370,1433600,1433600,198785942
1433600,32,200,1740206674834,1740212343560,5668726,54000000,104976407,1433600,1433600,183788058
1433600,33,200,1740216735444,1740222526022,5790578,54000000,107232925,1433600,1433600,189039413
1433600,34,200,1740227923890,1740233535621,5611731,54000000,103920944,1433600,1433600,203605813
1433600,35,200,1740238763728,1740244380434,5616706,54000000,104013074,1433600,1433600,200234187
1433600,36,200,1740249588991,1740255247681,5658690,54000000,104790555,1433600,1433600,201108609
1433600,37,200,1740261222596,1740266594225,5371629,54000000,99474611,1433600,1433600,209336284
1433600,38,200,1740271535028,1740277116154,5581126,54000000,103354185,1433600,1433600,194574745
1433600,39,200,1740282641893,1740288316500,5674607,54000000,105085314,1433600,1433600,208676835
1433600,40,200,1740295949586,1740301467664,5518078,54000000,102186629,1433600,1433600,241401472
1433600,41,200,1740305872386,1740311480753,5608367,54000000,103858648,1433600,1433600,185185947
1433600,42,200,1740315814703,1740321467197,5652494,54000000,104675814,1433600,1433600,185202988
1433600,43,200,1740325839526,1740331524987,5685461,54000000,105286314,1433600,1433600,185563723
1433600,44,200,1740336985216,1740342502523,5517307,54000000,102172351,1433600,1433600,203438681
1433600,45,200,1740347488942,1740353088082,5599140,54000000,103687777,1433600,1433600,196521663
1433600,46,200,1740357743233,1740363426176,5682943,54000000,105239685,1433600,1433600,189946312
1433600,47,200,1740367803076,1740373574833,5771757,54000000,106884388,1433600,1433600,188703334
1433600,48,200,1740378555310,1740384055817,5500507,54000000,101861240,1433600,1433600,194765484
1433600,49,200,1740388627502,1740394250647,5623145,54000000,104132314,1433600,1433600,186648649
1536000,0,200,1740399276020,1740405165028,5889008,54000000,109055703,1536000,1536000,201021378
1536000,1,200,1740410086214,1740415965410,5879196,54000000,108874000,1536000,1536000,199577253
1536000,2,200,1740421038015,1740427054414,6016399,54000000,111414796,1536000,1536000,205401592
1536000,3,200,1740432200664,1740438070519,5869855,54000000,108701018,1536000,1536000,203917169
1536000,4,200,1740442438392,1740448614231,6175839,54000000,114367388,1536000,1536000,194756335
1536000,5,200,1740453724480,1740459675796,5951316,54000000,110209555,1536000,1536000,206209037
1536000,6,200,1740464261021,1740470187739,5926718,54000000,109754037,1536000,1536000,192931991
1536000,7,200,1740474796813,1740480715025,5918212,54000000,109596518,1536000,1536000,194358097
1536000,8,200,1740485566805,1740491493736,5926931,54000000,109757981,1536000,1536000,198787480
1536000,9,200,1740496205297,1740502240031,6034734,54000000,111754333,1536000,1536000,198666722
1536000,10,200,1740507175880,1740513083765,5907885,54000000,109405277,1536000,1536000,201038699
1536000,11,200,1740518334298,1740524181224,5846926,54000000,108276407,1536000,1536000,205157285
1536000,12,200,1740529083116,1740535066155,5983039,54000000,110797018,1536000,1536000,201743126
1536000,13,200,1740539436816,1740545448367,6011551,54000000,111325018,1536000,1536000,191327510
1536000,14,200,1740550353567,1740556132020,5778453,54000000,107008388,1536000,1536000,197919762
1536000,15,200,1740561099622,1740566954903,5855281,54000000,108431129,1536000,1536000,200730067
1536000,16,200,1740572618436,1740578588666,5970230,54000000,110559814,1536000,1536000,214942647
1536000,17,200,1740584518906,1740590279311,5760405,54000000,106674166,1536000,1536000,216141976
1536000,18,200,1740595980164,1740601937841,5957677,54000000,110327351,1536000,1536000,215762524
1536000,19,200,1740607529520,1740613348957,5819437,54000000,107767351,1536000,1536000,211367224
1536000,20,200,1740619153374,1740625022136,5868762,54000000,108680777,1536000,1536000,215717475
1536000,21,200,1740631036097,1740636765010,5728913,54000000,106090981,1536000,1536000,216848009
1536000,22,200,1740642093746,1740647785308,5691562,54000000,105399296,1536000,1536000,203816947
1536000,23,200,1740652733346,1740658577429,5844083,54000000,108223759,1536000,1536000,199177059
1536000,24,200,1740663577206,1740669467783,5890577,54000000,109084759,1536000,1536000,202045822
1536000,25,200,1740673790740,1740680344259,6553519,54000000,121361462,1536000,1536000,200708137
1536000,26,200,1740685108417,1740691091574,5983157,54000000,110799203,1536000,1536000,198962854
1536000,27,200,1740695465090,1740701194936,5729846,54000000,106108259,1536000,1536000,187001214
1536000,28,200,1740706058246,1740712046625,5988379,54000000,110895907,1536000,1536000,200728182
1536000,29,200,1740716995573,1740722806812,5811239,54000000,107615537,1536000,1536000,199269530
1536000,30,200,1740727683431,1740733549710,5866279,54000000,108634796,1536000,1536000,198488278
1536000,31,200,1740738818334,1740744597554,5779220,54000000,107022592,1536000,1536000,204702196
1536000,32,200,1740748926925,1740754907535,5980610,54000000,110752037,1536000,1536000,190294966
1536000,33,200,1740759821418,1740765661623,5840205,54000000,108151944,1536000,1536000,200516421
1536000,34,200,1740770897104,1740776713444,5816340,54000000,107710000,1536000,1536000,203528500
1536000,35,200,1740781591628,1740787597920,6006292,54000000,111227629,1536000,1536000,200948534
1536000,36,200,1740792502246,1740798582491,6080245,54000000,112597129,1536000,1536000,203591917
1536000,37,200,1740803044754,1740808912655,5867901,54000000,108664833,1536000,1536000,190533197
1536000,38,200,1740813718639,1740819682631,5963992,54000000,110444296,1536000,1536000,199228813
1536000,39,200,1740824571711,1740830417234,5845523,54000000,108250425,1536000,1536000,199312694
1536000,40,200,1740835477019,1740841360526,5883507,54000000,108953833,1536000,1536000,202263800
1536000,41,200,1740846239955,1740852264969,6025014,54000000,111574333,1536000,1536000,201809478
1536000,42,200,1740857175706,1740863089537,5913831,54000000,109515388,1536000,1536000,200088849
1536000,43,200,1740867935405,1740873919944,5984539,54000000,110824796,1536000,1536000,200656665
1536000,44,200,1740878797800,1740884727997,5930197,54000000,109818462,1536000,1536000,199396854
1536000,45,200,1740889784704,1740895709187,5924483,54000000,109712648,1536000,1536000,203339787
1536000,46,200,1740900021291,1740906012582,5991291,54000000,110949833,1536000,1536000,190573706
1536000,47,200,1740910304727,1740916257940,5953213,54000000,110244685,1536000,1536000,189602412
1536000,48,200,1740921487234,1740927184587,5697353,54000000,105506537,1536000,1536000,202202340
1536000,49,200,1740932182889,1740937949452,5766563,54000000,106788203,1536000,1536000,199231258
1638400,0,200,1740942802885,1740949156299,6353414,54000000,117655814,1638400,1638400,206827909
1638400,1,200,1740954219781,1740960531431,6311650,54000000,116882407,1638400,1638400,209304370
1638400,2,200,1740965577822,1740971770464,6192642,54000000,114678555,1638400,1638400,207455302
1638400,3,200,1740976572758,1740982783252,6210494,54000000,115009148,1638400,1638400,204295577
1638400,4,200,1740987101112,1740993475861,6374749,54000000,118050907,1638400,1638400,197134810
1638400,5,200,1740997739425,1741004104747,6365322,54000000,117876333,1638400,1638400,196902654
1638400,6,200,1741008420430,1741014644666,6224236,54000000,115263629,1638400,1638400,194786161
1638400,7,200,1741019505037,1741025871456,6366419,54000000,117896648,1638400,1638400,208726497
1638400,8,200,1741030691522,1741036729196,6037674,54000000,111808777,1638400,1638400,200105053
1638400,9,200,1741041335356,1741047752470,6417114,54000000,118835444,1638400,1638400,204583256
1638400,10,200,1741053114967,1741059424241,6309274,54000000,116838407,1638400,1638400,215685700
1638400,11,200,1741064360160,1741070747517,6387357,54000000,118284388,1638400,1638400,211295219
1638400,12,200,1741075920758,1741082241470,6320712,54000000,117050222,1638400,1638400,210629414
1638400,13,200,1741087282323,1741093561279,6278956,54000000,116276962,1638400,1638400,209536386
