label,alpha,payload_size,request_seq,request_no,worker,target_fn,switched,delta_cycles,cntfrq,delta_ns,requests_per_conn,top1_rdtsc,top2_rdtsc
vanilla,0,131072,1,1,bench2-fn-b,bench2-fn-b,0,1862354,54000000,34488037,6,1610988786495,1610990648849
vanilla,0,131072,2,1,bench2-fn-a,bench2-fn-a,1,1841880,54000000,34108888,6,1610991922314,1610993764194
vanilla,0,131072,3,1,bench2-fn-b,bench2-fn-b,1,2389142,54000000,44243370,6,1610994527454,1610996916596
vanilla,0,131072,4,1,bench2-fn-a,bench2-fn-a,1,2091749,54000000,38736092,6,1610998125937,1611000217686
vanilla,0,262144,1,1,bench2-fn-b,bench2-fn-b,0,1311292,54000000,24283185,5,1611019549435,1611020860727
vanilla,0,262144,2,1,bench2-fn-a,bench2-fn-a,1,1984561,54000000,36751129,5,1611025126990,1611027111551
vanilla,0,262144,3,1,bench2-fn-b,bench2-fn-b,1,1598387,54000000,29599759,5,1611031125166,1611032723553
vanilla,0,524288,1,1,bench2-fn-b,bench2-fn-b,0,2536384,54000000,46970074,4,1611060275898,1611062812282
vanilla,0,524288,2,1,bench2-fn-a,bench2-fn-a,1,2026555,54000000,37528796,4,1611065918969,1611067945524
vanilla,0,1048576,1,1,bench2-fn-b,bench2-fn-b,0,2256812,54000000,41792814,4,1611121460064,1611123716876
vanilla,0,1048576,2,1,bench2-fn-a,bench2-fn-a,1,3036220,54000000,56226296,4,1611135100614,1611138136834
